/scratch/gi/studprj/metaclassify//data_sets/RAIphy/Bazinet/data

Brucella abortus
 
Dehalococcoides sp.
Chloroflexus sp.
Anaeromyxobacter sp.
Thermotoga neapolitana
Burkholderia thailandensis
Helicobacter acinonychis
Borrelia garinii
Yersinia pestis
Mycobacterium sp.
Francisella philomiragia
Rickettsia rickettsii
Shigella sonnei
Aster yellows
Bordetella avium
Pyrobaculum calidifontis
Bacillus amyloliquefaciens
Shewanella denitrificans
Xanthomonas axonopodis
Clostridium beijerinckii
Pyrococcus furiosus
Campylobacter curvus
Thermoanaerobacter tengcongensis
Leptospira borgpetersenii
Pseudomonas fluorescens
Methylobacterium radiotolerans
Streptococcus pyogenes
Synechococcus sp.
Streptomyces avermitilis
Vibrio cholerae
Staphylococcus aureus
Psychrobacter arcticus
Cyanothece sp.
Mycoplasma genitalium
Listeria welshimeri
Chlamydophila caviae
Lactobacillus salivarius
Bifidobacterium adolescentis
Methanococcus aeolicus
Bartonella quintana
Arthrobacter aurescens
Methanosarcina acetivorans
Geobacter sp.
Ehrlichia ruminantium
Corynebacterium glutamicum
Wolbachia sp.
Bacteroides vulgatus
Haemophilus somnus
Ralstonia eutropha
Sulfolobus islandicus
Frankia sp.
Chlorobium limicola
Bradyrhizobium sp.
