/scratch/gi/studprj/metaclassify/data_sets//PhyloPythia/res/readsInfo.txt

Actinobacillus succinogenes
Alkalilimnicola ehrlichei
Alkaliphillus metalliredigenes
Anabaena variabilis
Anaeromyxobacter dehalogenans
Arthrobacter sp.
Azotobacter vinelandii
Bacillus cereus
Bifidobacterium longum
Bradyrhizobium sp.
Brevibacterium linens
Burkholderia ambifaria
Burkholderia cenocepacia
Burkholderia sp.
Burkholderia vietnamiensis
Burkholderia xenovorans
Caldicellulosiruptor accharolyticus
Chlorobium limicola
Chlorobium phaeobacteroides
Chlorobium vvibrioforme
Chloroflexus aurantiacus
Chromohalobacter salexigens
Clostridium beijerincki
Clostridium thermocellum
Crocosphaera watsonii
Cytophaga hutchinsonii
Dechloromonas aromatica
Deinococcus geothermalis
Desulfitobacterium hafniense
Desulfovibrio desulfuricans
Ehrlichia canis
Ehrlichia chaffeensis
Enterococcus faecium
Exiguobacterium UNDEF
Ferroplasma acidarmanus
Frankia sp.
Geobacter metallireducens
Haemophilus somnus
Jannaschia sp.
Kineococcus radiotolerans
Lactobacillus brevis
Lactobacillus casei
Lactobacillus delbrueckii
Lactobacillus gasseri
Lactococcus lactis
Leuconostoc mesenteroides
Magnetococcus sp.
Marinobacter aquaeolei
Mesorhizobium sp.
Methanococcoides burtonii
Methanosarcina barkeri
Methanospirillum hungatei
Methylobacillus flagellatus
Moorella thermoacetica
Nitrobacter hamburgensis
Nitrobacter winogradskyi
Nitrosococcus oceani
Nitrosomonas eutropha
Nitrosospira multiformis
Nocardioides sp.
Novosphingobium aromaticivorans
Oenococcus oeni
Paracoccus denitrificans
Pediococcus pentosaceus
Pelobacter carbinolicus
Pelobacter propionicus
Pelodictyon luteolum
Pelodictyon phaeoclathratiforme
Polaromonas sp.
Prochlorococcus marinus
Prochlorococcus sp.
Prosthecochloris aestuarii
Prosthecochloris sp.
Pseudoalteromonas atlantica
Pseudomonas fluorescens
Pseudomonas putida
Pseudomonas syringae
Psychrobacter arcticum
Psychrobacter cryopegella
Rhodobacter sphaeroides
Rhodoferax ferrireducens
Rhodopseudomonas palustris
Rhodospirillum rubrum
Rubrobacter xylanophilus
Saccharophagus degradans
Shewanella amazonensis
Shewanella baltica
Shewanella frigidimarina
Shewanella putefaciens
Shewanella sp.
Silicibacter sp.
Sphingopyxis alaskensis
Streptococcus suis
Streptococcus thermophilus
Synechococcus sp.
Syntrophobacter fumaroxidans
Syntrophomonas wolfei
Thermoanaerobacter ethanolicus
Thermobifida fusca
Thiobacillus denitrificans
Thiomicrospira crunogena
Thiomicrospira denitrificans
Trichodesmium erythraeum
Xylella fastidiosa
